2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet Password: 0a023a326a372a3f
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'ff_archive.middlewares.FFArchiveProxyMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-12-17 07:56:11 [scrapy.core.engine] INFO: Spider opened
2020-12-17 07:56:11 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-12-17 07:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3832482> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4)
2020-12-17 07:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6702681> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3832482> (referer: https://www.fanfiction.net/u/3832482)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2040113> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4)
2020-12-17 07:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1521649> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4)
2020-12-17 07:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6702681> (referer: https://www.fanfiction.net/u/6702681)
2020-12-17 07:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4)
2020-12-17 07:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4> (referer: None)
2020-12-17 07:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2040113> (referer: https://www.fanfiction.net/u/2040113)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1521649> (referer: https://www.fanfiction.net/u/1521649)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7372591> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7013698> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9611743> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4)
2020-12-17 07:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10511411> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4)
2020-12-17 07:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1451358> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4)
2020-12-17 07:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7290641> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4)
2020-12-17 07:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4603926> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4441418> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7013698> (referer: https://www.fanfiction.net/u/7013698)
2020-12-17 07:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=3> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5328977> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=2)
2020-12-17 07:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=4> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=3)
2020-12-17 07:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7290641> (referer: https://www.fanfiction.net/u/7290641)
